"file","caption","alt_text","category","png_time","StartTime"
"index1_cpuedata_llcpue4.png","Index data for llcpue4. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"index2_cpuefit_llcpue4.png","Fit to index data for llcpue4. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"index3_obs_vs_exp_llcpue4.png","Observed vs. expected index values with smoother for llcpue4",NA,"Index",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"index4_logcpuedata_llcpue4.png","Log index data for llcpue4. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"index5_logcpuefit_llcpue4.png","Fit to log index data on log scale for llcpue4. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"index6_log_obs_vs_exp_llcpue4.png","log(observed) vs. log(expected) index values with smoother for llcpue4",NA,"Index",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"index10_resids_SE_total_llcpue4.png","Residuals of fit to index for llcpue4.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"index12_resids_SE_total_llcpue4.png","Deviations for fit to index for llcpue4.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.",NA,"Index",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers1_area1_sex1_beg.png","Beginning of season 1 expected numbers at age in area1 in (max ~ 695.4 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers1_area1_sex1_mid.png","Middle of season 1 expected numbers at age in area1 in (max ~ 596.9 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers1_area2_sex1_beg.png","Beginning of season 1 expected numbers at age in area2 in (max ~ 485.7 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers1_area2_sex1_mid.png","Middle of season 1 expected numbers at age in area2 in (max ~ 416.9 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers1_area3_sex1_beg.png","Beginning of season 1 expected numbers at age in area3 in (max ~ 269.8 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers1_area3_sex1_mid.png","Middle of season 1 expected numbers at age in area3 in (max ~ 231.5 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers1_area4_sex1_beg.png","Beginning of season 1 expected numbers at age in area4 in (max ~ 242.2 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers1_area4_sex1_mid.png","Middle of season 1 expected numbers at age in area4 in (max ~ 207.9 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers6_len_area1_sex1.png","Beginning of season 1 expected numbers at length in area1 in (max ~ 519.9 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers6_len_area1_sex1.png","Middle of season 1 expected numbers at length in area1 in (max ~ 238.1 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers6_len_area2_sex1.png","Beginning of season 1 expected numbers at length in area2 in (max ~ 363.1 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers6_len_area2_sex1.png","Middle of season 1 expected numbers at length in area2 in (max ~ 166.3 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers6_len_area3_sex1.png","Beginning of season 1 expected numbers at length in area3 in (max ~ 201.7 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers6_len_area3_sex1.png","Middle of season 1 expected numbers at length in area3 in (max ~ 92.4 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers6_len_area4_sex1.png","Beginning of season 1 expected numbers at length in area4 in (max ~ 181.1 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers6_len_area4_sex1.png","Middle of season 1 expected numbers at length in area4 in (max ~ 82.9 million)",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"numbers4_equilagecomp.png","Equilibrium age distribution",NA,"Numbers",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat__page1_multi-fleet_comparison.png","Length comp data,  comparing across fleets (plot 1 of 3)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat__page2_multi-fleet_comparison.png","Length comp data,  comparing across fleets (plot 2 of 3)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat__page3_multi-fleet_comparison.png","Length comp data,  comparing across fleets (plot 3 of 3)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt1mkt0.png","Length comp data, whole catch, fishing_gi_1.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt1mkt0.png","Length comp data, whole catch, fishing_gi_1 (max=0.23)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_data_weighting_TA1.8_fishing_gi_1.png","Mean length for fishing_gi_1 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt2mkt0_page1.png","Length comp data, whole catch, fishing_gi_4 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt2mkt0_page2.png","Length comp data, whole catch, fishing_gi_4 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 3)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt2mkt0_page3.png","Length comp data, whole catch, fishing_gi_4 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 3) (plot 3 of 3)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt2mkt0_page3.png","Length comp data, whole catch, fishing_gi_4 (max=0.36) (plot 3 of 3)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_data_weighting_TA1.8_fishing_gi_4.png","Mean length for fishing_gi_4 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt3mkt0_page1.png","Length comp data, whole catch, fishing_hd_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt3mkt0_page2.png","Length comp data, whole catch, fishing_hd_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt3mkt0_page2.png","Length comp data, whole catch, fishing_hd_1 (max=0.37) (plot 2 of 2)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_data_weighting_TA1.8_fishing_hd_1.png","Mean length for fishing_hd_1 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt4mkt0_page1.png","Length comp data, whole catch, fishing_ll_1 (plot 1 of 7).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt4mkt0_page2.png","Length comp data, whole catch, fishing_ll_1 (plot 1 of 7).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 7)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt4mkt0_page3.png","Length comp data, whole catch, fishing_ll_1 (plot 1 of 7).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 7) (plot 3 of 7)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt4mkt0_page4.png","Length comp data, whole catch, fishing_ll_1 (plot 1 of 7).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 7) (plot 3 of 7) (plot 4 of 7)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt4mkt0_page5.png","Length comp data, whole catch, fishing_ll_1 (plot 1 of 7).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 7) (plot 3 of 7) (plot 4 of 7) (plot 5 of 7)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt4mkt0_page6.png","Length comp data, whole catch, fishing_ll_1 (plot 1 of 7).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 7) (plot 3 of 7) (plot 4 of 7) (plot 5 of 7) (plot 6 of 7)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt4mkt0_page7.png","Length comp data, whole catch, fishing_ll_1 (plot 1 of 7).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 7) (plot 3 of 7) (plot 4 of 7) (plot 5 of 7) (plot 6 of 7) (plot 7 of 7)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt4mkt0_page7.png","Length comp data, whole catch, fishing_ll_1 (max=0.46) (plot 7 of 7)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_data_weighting_TA1.8_fishing_ll_1.png","Mean length for fishing_ll_1 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt5mkt0_page1.png","Length comp data, whole catch, fishing_ll_2 (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt5mkt0_page2.png","Length comp data, whole catch, fishing_ll_2 (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 4)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt5mkt0_page3.png","Length comp data, whole catch, fishing_ll_2 (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 4) (plot 3 of 4)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt5mkt0_page4.png","Length comp data, whole catch, fishing_ll_2 (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 4) (plot 3 of 4) (plot 4 of 4)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt5mkt0_page4.png","Length comp data, whole catch, fishing_ll_2 (max=1) (plot 4 of 4)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_data_weighting_TA1.8_fishing_ll_2.png","Mean length for fishing_ll_2 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt6mkt0.png","Length comp data, whole catch, fishing_ll_3.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt6mkt0.png","Length comp data, whole catch, fishing_ll_3 (max=1)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_data_weighting_TA1.8_fishing_ll_3.png","Mean length for fishing_ll_3 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt7mkt0_page1.png","Length comp data, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt7mkt0_page2.png","Length comp data, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt7mkt0_page3.png","Length comp data, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt7mkt0_page4.png","Length comp data, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8) (plot 4 of 8)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt7mkt0_page5.png","Length comp data, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8) (plot 4 of 8) (plot 5 of 8)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt7mkt0_page6.png","Length comp data, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8) (plot 4 of 8) (plot 5 of 8) (plot 6 of 8)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt7mkt0_page7.png","Length comp data, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8) (plot 4 of 8) (plot 5 of 8) (plot 6 of 8) (plot 7 of 8)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt7mkt0_page8.png","Length comp data, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8) (plot 4 of 8) (plot 5 of 8) (plot 6 of 8) (plot 7 of 8) (plot 8 of 8)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt7mkt0_page8.png","Length comp data, whole catch, fishing_ll_4 (max=0.33) (plot 8 of 8)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_data_weighting_TA1.8_fishing_ll_4.png","Mean length for fishing_ll_4 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt8mkt0_page1.png","Length comp data, whole catch, fishing_other_1 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt8mkt0_page2.png","Length comp data, whole catch, fishing_other_1 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 3)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt8mkt0_page3.png","Length comp data, whole catch, fishing_other_1 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 3) (plot 3 of 3)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt8mkt0_page3.png","Length comp data, whole catch, fishing_other_1 (max=0.32) (plot 3 of 3)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_data_weighting_TA1.8_fishing_other_1.png","Mean length for fishing_other_1 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt9mkt0.png","Length comp data, whole catch, fishing_other_4.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt9mkt0.png","Length comp data, whole catch, fishing_other_4 (max=0.5)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_data_weighting_TA1.8_fishing_other_4.png","Mean length for fishing_other_4 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt10mkt0_page1.png","Length comp data, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt10mkt0_page2.png","Length comp data, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 5)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt10mkt0_page3.png","Length comp data, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 5) (plot 3 of 5)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt10mkt0_page4.png","Length comp data, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 5) (plot 3 of 5) (plot 4 of 5)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_flt10mkt0_page5.png","Length comp data, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 5) (plot 3 of 5) (plot 4 of 5) (plot 5 of 5)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lendat_bubflt10mkt0_page5.png","Length comp data, whole catch, fishing_bb_1 (max=0.47) (plot 5 of 5)",NA,"CompDat",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
