"file","caption","alt_text","category","png_time","StartTime"
"comp_lenfit_flt7mkt0_page5.png","Length comps, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8) (plot 4 of 8) (plot 5 of 8)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt7mkt0_page6.png","Length comps, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8) (plot 4 of 8) (plot 5 of 8) (plot 6 of 8)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt7mkt0_page7.png","Length comps, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8) (plot 4 of 8) (plot 5 of 8) (plot 6 of 8) (plot 7 of 8)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt7mkt0_page8.png","Length comps, whole catch, fishing_ll_4 (plot 1 of 8).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 8) (plot 3 of 8) (plot 4 of 8) (plot 5 of 8) (plot 6 of 8) (plot 7 of 8) (plot 8 of 8)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_residsflt7mkt0_page8.png","Pearson residuals, whole catch, fishing_ll_4 (max=10.05) (plot 8 of 8) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_sampsize_flt7mkt0.png","N-EffN comparison, Length comps, whole catch, fishing_ll_4",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_data_weighting_TA1.8_fishing_ll_4.png","Mean length for fishing_ll_4 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from fishing_ll_4:<br>0.808 (0.4992-1.5853) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt8mkt0_page1.png","Length comps, whole catch, fishing_other_1 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt8mkt0_page2.png","Length comps, whole catch, fishing_other_1 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 3)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt8mkt0_page3.png","Length comps, whole catch, fishing_other_1 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 3) (plot 3 of 3)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_residsflt8mkt0_page3.png","Pearson residuals, whole catch, fishing_other_1 (max=75.42) (plot 3 of 3) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_sampsize_flt8mkt0.png","N-EffN comparison, Length comps, whole catch, fishing_other_1",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_data_weighting_TA1.8_fishing_other_1.png","Mean length for fishing_other_1 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from fishing_other_1:<br>0.288 (0.1772-1.3348) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt9mkt0.png","Length comps, whole catch, fishing_other_4.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_residsflt9mkt0.png","Pearson residuals, whole catch, fishing_other_4 (max=18.03) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_sampsize_flt9mkt0.png","N-EffN comparison, Length comps, whole catch, fishing_other_4",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_data_weighting_TA1.8_fishing_other_4.png","Mean length for fishing_other_4 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from fishing_other_4:<br>0.2151 (0.1493-0.6635) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt10mkt0_page1.png","Length comps, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt10mkt0_page2.png","Length comps, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 5)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt10mkt0_page3.png","Length comps, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 5) (plot 3 of 5)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt10mkt0_page4.png","Length comps, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 5) (plot 3 of 5) (plot 4 of 5)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt10mkt0_page5.png","Length comps, whole catch, fishing_bb_1 (plot 1 of 5).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 5) (plot 3 of 5) (plot 4 of 5) (plot 5 of 5)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_residsflt10mkt0_page5.png","Pearson residuals, whole catch, fishing_bb_1 (max=184.48) (plot 5 of 5) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_sampsize_flt10mkt0.png","N-EffN comparison, Length comps, whole catch, fishing_bb_1",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_data_weighting_TA1.8_fishing_bb_1.png","Mean length for fishing_bb_1 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from fishing_bb_1:<br>0.9073 (0.6439-1.6252) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt11mkt0_page1.png","Length comps, whole catch, fishing_ps_1 (plot 1 of 6).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt11mkt0_page2.png","Length comps, whole catch, fishing_ps_1 (plot 1 of 6).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 6)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt11mkt0_page3.png","Length comps, whole catch, fishing_ps_1 (plot 1 of 6).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 6) (plot 3 of 6)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt11mkt0_page4.png","Length comps, whole catch, fishing_ps_1 (plot 1 of 6).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 6) (plot 3 of 6) (plot 4 of 6)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt11mkt0_page5.png","Length comps, whole catch, fishing_ps_1 (plot 1 of 6).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 6) (plot 3 of 6) (plot 4 of 6) (plot 5 of 6)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt11mkt0_page6.png","Length comps, whole catch, fishing_ps_1 (plot 1 of 6).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 6) (plot 3 of 6) (plot 4 of 6) (plot 5 of 6) (plot 6 of 6)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_residsflt11mkt0_page6.png","Pearson residuals, whole catch, fishing_ps_1 (max=40.84) (plot 6 of 6) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_sampsize_flt11mkt0.png","N-EffN comparison, Length comps, whole catch, fishing_ps_1",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_data_weighting_TA1.8_fishing_ps_1.png","Mean length for fishing_ps_1 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from fishing_ps_1:<br>1.4769 (0.9998-2.6514) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt12mkt0_page1.png","Length comps, whole catch, fishing_ps_2 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt12mkt0_page2.png","Length comps, whole catch, fishing_ps_2 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 3)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt12mkt0_page3.png","Length comps, whole catch, fishing_ps_2 (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 3) (plot 3 of 3)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_residsflt12mkt0_page3.png","Pearson residuals, whole catch, fishing_ps_2 (max=7.58) (plot 3 of 3) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_sampsize_flt12mkt0.png","N-EffN comparison, Length comps, whole catch, fishing_ps_2",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_data_weighting_TA1.8_fishing_ps_2.png","Mean length for fishing_ps_2 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from fishing_ps_2:<br>1.2534 (0.9053-2.0715) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt13mkt0_page1.png","Length comps, whole catch, fishing_ps_4 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt13mkt0_page2.png","Length comps, whole catch, fishing_ps_4 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_residsflt13mkt0_page2.png","Pearson residuals, whole catch, fishing_ps_4 (max=19.51) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_sampsize_flt13mkt0.png","N-EffN comparison, Length comps, whole catch, fishing_ps_4",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_data_weighting_TA1.8_fishing_ps_4.png","Mean length for fishing_ps_4 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from fishing_ps_4:<br>0.362 (0.2553-0.6844) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt14mkt0.png","Length comps, whole catch, fishing_trol_1.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_residsflt14mkt0.png","Pearson residuals, whole catch, fishing_trol_1 (max=3.35) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_sampsize_flt14mkt0.png","N-EffN comparison, Length comps, whole catch, fishing_trol_1",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_data_weighting_TA1.8_fishing_trol_1.png","Mean length for fishing_trol_1 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: too few points to calculate adjustments. <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_flt16mkt0.png","Length comps, whole catch, fishing_trol_4.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_residsflt16mkt0.png","Pearson residuals, whole catch, fishing_trol_4 (max=8.23) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_sampsize_flt16mkt0.png","N-EffN comparison, Length comps, whole catch, fishing_trol_4",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"comp_lenfit_data_weighting_TA1.8_fishing_trol_4.png","Mean length for fishing_trol_4 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from fishing_trol_4:<br>1.5899 (0.9205-7.5591) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"yield1_yield_curve.png","Yield curve",NA,"Yield",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"yield2_yield_curve_with_refpoints.png","Yield curve with reference points",NA,"Yield",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"yield3_surplus_production.png","Surplus production vs. biomass plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>",NA,"Yield",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"yield4_YPR_timeseries.png","Time series of yield per recruit (kg)",NA,"Yield",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"data_plot.png","Data presence by year for each fleet and data type.",NA,"Data",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> 'Ghost' observations (not included in the likelihood) have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared. <br>This is a seasonal model, so scaling is based on either <br>  the sum of samples within each year (for things like comps) <br>  or the average among observations within a year (for  <br>  things like index uncertainty).",NA,"Data",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"parameter_distributions_page1.png","Parameter distribution plots (plot 1 of 5). <br>Deviation parameters are not included. <br>Plotting range is equal to input limits on parameters. Use fitrange = TRUE to scale the range to the estimates.",NA,"Pars",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"parameter_distributions_page2.png","Parameter distribution plots (plot 2 of 5).",NA,"Pars",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"parameter_distributions_page3.png","Parameter distribution plots (plot 3 of 5).",NA,"Pars",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"parameter_distributions_page4.png","Parameter distribution plots (plot 4 of 5).",NA,"Pars",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"parameter_distributions_page5.png","Parameter distribution plots (plot 5 of 5).",NA,"Pars",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"parameterchecks.html","Table of estimated parameters (excluding deviation parameters) sorted by parameters with the largest gradients; any parameter with a gradient value with an absolute value above 0.001 (for SS 3.30 models) or a parameter on bounds is colored in red.",NA,"DiagnosticTables",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
"correlationcheck.html","Table of estimated parameters with the ten highest correlation rates, sorted by highest correlations; any parameter with an absolute value of correlation above  is colored in red.",NA,"DiagnosticTables",2024-05-15 13:16:07,"StartTime: Wed May 15 13:00:11 2024"
